Id,Unique Headcount
72899,2
72900,19
72901,11
72902,4
72903,13
72904,8
72905,2
72906,18
72907,13
72908,13
72909,8
72910,6
72911,6
72912,8
72913,11
72914,7
72915,6
72916,2
72917,2
72918,28
72919,10
72920,27
72921,13
72922,3
72923,3
72924,1
72925,0
72926,1
72927,31
72928,6
72929,4
72930,2
72931,5
72932,0
72933,10
72934,8
72935,3
72936,2
72937,12
72938,5
72939,3
72940,1
72941,7
72942,23
72943,22
72944,8
72945,18
72946,4
72947,1
72948,3
72949,9
72950,1
72951,4
72952,20
72953,0
72954,10
72955,6
72956,3
72957,56
72958,3
72959,7
72960,13
72961,5
72962,22
72963,55
72964,2
72965,1
72966,10
72967,33
72968,2
72969,5
72970,8
72971,21
72972,13
72973,22
72974,2
72975,9
72976,3
72977,28
72978,45
72979,9
72980,2
72981,9
72982,18
72983,35
72984,4
72985,1
72986,6
72987,51
72988,55
72989,4
72990,7
72991,7
72992,10
72993,39
72994,40
72995,1
72996,0
72997,5
72998,25
72999,31
73000,4
73001,6
73002,6
73003,11
73004,15
73005,0
73006,2
73007,2
73008,139
73009,168
73010,13
73011,17
73012,2
73013,7
73014,152
73015,194
73016,12
73017,27
73018,10
73019,27
73020,10
73021,30
73022,99
73023,145
73024,5
73025,15
73026,5
73027,11
73028,24
73029,37
73030,2
73031,3
73032,0
73033,3
73034,6
73035,16
73036,21
73037,39
73038,60
73039,2
73040,8
73041,3
73042,8
73043,5
73044,13
73045,21
73046,9
73047,4
73048,3
73049,7
73050,5
73051,37
73052,45
73053,3
73054,6
73055,2
73056,3
73057,51
73058,21
73059,3
73060,4
73061,17
73062,8
73063,57
73064,34
73065,9
73066,6
73067,20
73068,12
73069,37
73070,18
73071,2
73072,10
73073,6
73074,56
73075,26
73076,6
73077,5
73078,15
73079,8
73080,23
73081,6
73082,90
73083,19
73084,17
73085,5
73086,22
73087,11
73088,82
73089,10
73090,13
73091,1
73092,15
73093,3
73094,73
73095,21
73096,13
73097,8
73098,21
73099,11
73100,58
73101,9
73102,7
73103,4
73104,13
73105,6
73106,29
73107,28
73108,1
73109,5
73110,3
73111,6
73112,21
73113,20
73114,1
73115,4
73116,3
73117,2
73118,24
73119,14
73120,1
73121,4
73122,6
73123,6
73124,19
73125,10
73126,35
73127,24
73128,4
73129,5
73130,7
73131,6
73132,104
73133,22
73134,19
73135,4
73136,26
73137,10
73138,84
73139,9
73140,8
73141,14
73142,5
73143,91
73144,23
73145,16
73146,4
73147,21
73148,7
73149,76
73150,10
73151,10
73152,14
73153,5
73154,67
73155,23
73156,2
73157,2
73158,6
73159,4
73160,57
73161,27
73162,1
73163,2
73164,3
73165,0
73166,4
73167,52
73168,24
73169,1
73170,2
73171,0
73172,41
73173,44
73174,3
73175,5
73176,5
73177,8
73178,6
73179,10
73180,28
73181,39
73182,1
73183,3
73184,2
73185,9
73186,15
73187,4
73188,3
73189,13
73190,8
73191,3
73192,0
73193,3
73194,26
73195,27
73196,3
73197,3
73198,2
73199,3
73200,13
73201,12
73202,0
73203,1
73204,30
73205,24
73206,4
73207,4
73208,5
73209,5
73210,3
73211,9
73212,9
73213,24
73214,3
73215,6
73216,12
73217,14
73218,51
73219,59
73220,9
73221,9
73222,12
73223,27
73224,10
73225,5
73226,1
73227,1
73228,24
73229,18
73230,5
73231,5
73232,8
73233,6
73234,27
73235,25
73236,3
73237,7
73238,134
73239,37
73240,29
73241,9
73242,42
73243,16
73244,13
73245,1
73246,49
73247,11
73248,11
73249,1
73250,45
73251,16
73252,0
73253,3
73254,26
73255,19
73256,8
73257,6
73258,15
73259,15
73260,5
73261,1
73262,9
73263,12
73264,16
73265,14
73266,4
73267,7
73268,8
73269,8
73270,78
73271,55
73272,28
73273,20
73274,48
73275,43
73276,22
73277,18
73278,19
73279,59
73280,38
73281,26
73282,14
73283,74
73284,66
73285,12
73286,4
73287,15
73288,16
73289,13
73290,5
73291,3
73292,10
73293,9
73294,8
73295,6
73296,1
73297,17
73298,18
73299,36
73300,40
73301,5
73302,5
73303,6
73304,9
73305,10
73306,12
73307,0
73308,35
73309,47
73310,7
73311,1
73312,5
73313,11
73314,21
73315,71
73316,93
73317,5
73318,12
73319,4
73320,7
73321,7
73322,7
73323,1
73324,1
73325,8
73326,10
73327,0
73328,0
73329,2
73330,9
73331,22
73332,18
73333,2
73334,5
73335,6
73336,3
73337,2
73338,15
73339,14
73340,4
73341,13
73342,15
73343,3
73344,7
73345,1
73346,3
73347,9
73348,9
73349,2
73350,1
73351,1
73352,0
73353,10
73354,18
73355,2
73356,6
73357,15
73358,10
73359,4
73360,1
73361,1
73362,15
73363,5
73364,1
73365,6
73366,1
73367,6
73368,0
73369,0
73370,11
73371,14
73372,13
73373,3
73374,2
73375,28
73376,63
73377,1
73378,27
73379,19
73380,3
73381,7
73382,11
73383,3
73384,7
73385,2
73386,24
73387,14
73388,8
73389,0
73390,3
73391,7
73392,2
73393,1
73394,1
73395,93
73396,102
73397,6
73398,11
73399,8
73400,7
73401,5
73402,6
73403,5
73404,5
73405,3
73406,1
73407,30
73408,36
73409,4
73410,3
73411,1
73412,5
73413,0
73414,97
73415,22
73416,9
73417,5
73418,18
73419,7
73420,1
73421,4
73422,0
73423,3
73424,3
73425,2
73426,4
73427,4
73428,8
73429,4
73430,5
73431,8
73432,3
73433,8
73434,13
73435,80
73436,1
73437,7
73438,4
73439,45
73440,2
73441,4
73442,3
73443,1
73444,8
73445,18
73446,1
73447,10
73448,1
73449,0
73450,0
73451,1
73452,5
73453,1
73454,4
73455,0
73456,3
73457,0
73458,3
73459,5
73460,2
73461,5
73462,2
73463,1
73464,3
73465,5
73466,1
73467,5
73468,0
73469,1
73470,0
73471,2
73472,3
73473,1
73474,7
73475,12
73476,5
73477,2
73478,1
73479,7
73480,5
73481,0
73482,4
73483,1
73484,4
73485,1
73486,2
73487,2
73488,10
73489,24
73490,3
73491,3
73492,3
73493,2
73494,12
73495,3
73496,2
73497,6
73498,4
73499,4
73500,2
73501,6
73502,16
73503,1
73504,0
73505,6
73506,1
73507,2
73508,8
73509,2
73510,21
73511,38
73512,2
73513,7
73514,20
73515,16
73516,31
73517,4
73518,3
73519,7
73520,45
73521,48
73522,4
73523,6
73524,14
73525,41
73526,39
73527,2
73528,1
73529,19
73530,24
73531,0
73532,2
73533,4
73534,3
73535,8
73536,16
73537,19
73538,5
73539,3
73540,4
73541,6
73542,9
73543,12
73544,4
73545,3
73546,16
73547,9
73548,0
73549,10
73550,0
73551,4
73552,134
73553,163
73554,10
73555,11
73556,6
73557,11
73558,18
73559,1
73560,8
73561,4
73562,133
73563,150
73564,11
73565,11
73566,12
73567,9
73568,15
73569,36
73570,2
73571,0
73572,14
73573,2
73574,3
73575,9
73576,4
73577,6
73578,20
73579,18
73580,3
73581,1
73582,4
73583,3
73584,5
73585,3
73586,0
73587,1
73588,2
73589,25
73590,22
73591,3
73592,0
73593,7
73594,4
73595,9
73596,16
73597,0
73598,6
73599,5
73600,12
73601,24
73602,2
73603,12
73604,1
73605,2
73606,6
73607,20
73608,5
73609,1
73610,2
73611,6
73612,2
73613,10
73614,14
73615,26
73616,44
73617,0
73618,3
73619,4
73620,1
73621,4
73622,2
73623,13
73624,10
73625,10
73626,16
73627,2
73628,0
73629,1
73630,3
73631,1
73632,18
73633,23
73634,1
73635,2
73636,1
73637,0
73638,3
73639,2
73640,4
73641,7
73642,7
73643,11
73644,1
73645,3
73646,4
73647,6
73648,1
73649,1
73650,7
73651,10
73652,0
73653,1
73654,15
73655,16
73656,2
73657,3
73658,10
73659,24
73660,0
73661,2
73662,8
73663,32
73664,59
73665,2
73666,7
73667,4
73668,10
73669,1
73670,18
73671,0
73672,5
73673,4
73674,7
73675,9
73676,6
73677,12
73678,1
73679,2
73680,1
73681,7
73682,1
73683,3
73684,5
73685,13
73686,2
73687,3
73688,8
73689,11
73690,2
73691,0
73692,4
73693,2
73694,8
73695,14
73696,1
73697,0
73698,19
73699,6
73700,2
73701,1
73702,5
73703,3
73704,4
73705,1
73706,0
73707,1
73708,0
73709,33
73710,41
73711,2
73712,6
73713,4
73714,4
73715,15
73716,24
73717,2
73718,3
73719,2
73720,0
73721,52
73722,19
73723,1
73724,62
73725,34
73726,10
73727,4
73728,21
73729,10
73730,45
73731,19
73732,4
73733,1
73734,13
73735,8
73736,62
73737,27
73738,8
73739,5
73740,15
73741,8
73742,57
73743,20
73744,7
73745,7
73746,15
73747,11
73748,91
73749,16
73750,20
73751,7
73752,22
73753,10
73754,64
73755,3
73756,5
73757,3
73758,1
73759,67
73760,14
73761,12
73762,5
73763,18
73764,6
73765,53
73766,0
73767,6
73768,1
73769,10
73770,2
73771,18
73772,18
73773,0
73774,1
73775,0
73776,25
73777,7
73778,6
73779,27
73780,19
73781,3
73782,4
73783,5
73784,3
73785,21
73786,12
73787,3
73788,5
73789,5
73790,6
73791,104
73792,20
73793,21
73794,5
73795,24
73796,7
73797,84
73798,5
73799,9
73800,11
73801,2
73802,87
73803,15
73804,14
73805,1
73806,17
73807,3
73808,66
73809,18
73810,4
73811,5
73812,3
73813,59
73814,16
73815,0
73816,2
73817,4
73818,4
73819,57
73820,24
73821,1
73822,3
73823,2
73824,0
73825,36
73826,39
73827,4
73828,6
73829,2
73830,6
73831,4
73832,7
73833,2
73834,5
73835,9
73836,1
73837,23
73838,35
73839,2
73840,4
73841,4
73842,16
73843,12
73844,19
73845,0
73846,1
73847,2
73848,1
73849,3
73850,13
73851,6
73852,3
73853,2
73854,23
73855,22
73856,3
73857,1
73858,2
73859,3
73860,3
73861,2
73862,22
73863,17
73864,3
73865,3
73866,5
73867,22
73868,16
73869,4
73870,14
73871,4
73872,4
73873,0
73874,0
73875,12
73876,23
73877,4
73878,14
73879,14
73880,0
73881,44
73882,50
73883,2
73884,6
73885,6
73886,5
73887,21
73888,14
73889,5
73890,3
73891,9
73892,11
73893,7
73894,5
73895,2
73896,1
73897,3
73898,8
73899,1
73900,0
73901,15
73902,16
73903,9
73904,1
73905,0
73906,0
73907,4
73908,4
73909,4
73910,5
73911,23
73912,6
73913,3
73914,1
73915,1
73916,0
73917,20
73918,13
73919,3
73920,3
73921,5
73922,3
73923,9
73924,20
73925,18
73926,2
73927,5
73928,6
73929,1
73930,2
73931,3
73932,0
73933,0
73934,1
73935,2
73936,142
73937,32
73938,27
73939,6
73940,40
73941,12
73942,4
73943,108
73944,14
73945,9
73946,1
73947,18
73948,3
73949,54
73950,7
73951,12
73952,1
73953,48
73954,17
73955,3
73956,10
73957,18
73958,13
73959,5
73960,4
73961,11
73962,14
73963,1
73964,13
73965,9
73966,3
73967,3
73968,8
73969,13
73970,3
73971,2
73972,0
73973,1
73974,11
73975,16
73976,0
73977,1
73978,4
73979,3
73980,3
73981,5
73982,3
73983,6
73984,4
73985,1
73986,2
73987,0
73988,3
73989,1
73990,1
73991,3
73992,5
73993,3
73994,60
73995,37
73996,19
73997,11
73998,37
73999,33
74000,11
74001,3
74002,39
74003,20
74004,8
74005,4
74006,18
74007,19
74008,50
74009,28
74010,22
74011,9
74012,63
74013,54
74014,5
74015,1
74016,8
74017,7
74018,12
74019,8
74020,4
74021,8
74022,6
74023,6
74024,5
74025,4
74026,3
74027,4
74028,4
74029,6
74030,2
74031,16
74032,16
74033,0
74034,2
74035,10
74036,1
74037,2
74038,5
74039,7
74040,3
74041,3
74042,2
74043,4
74044,9
74045,4
74046,2
74047,6
74048,1
74049,0
74050,2
74051,4
74052,0
74053,1
74054,0
74055,8
74056,13
74057,0
74058,30
74059,34
74060,5
74061,5
74062,3
74063,6
74064,8
74065,14
74066,9
74067,10
74068,2
74069,30
74070,42
74071,4
74072,6
74073,6
74074,1
74075,12
74076,8
74077,9
74078,13
74079,21
74080,0
74081,0
74082,1
74083,65
74084,90
74085,1
74086,10
74087,0
74088,6
74089,8
74090,10
74091,1
74092,4
74093,6
74094,2
74095,4
74096,0
74097,7
74098,2
74099,7
74100,16
74101,13
74102,1
74103,3
74104,1
74105,2
74106,6
74107,2
74108,1
74109,4
74110,1
74111,9
74112,9
74113,0
74114,0
74115,5
74116,6
74117,4
74118,11
74119,13
74120,2
74121,2
74122,0
74123,5
74124,1
74125,5
74126,4
74127,1
74128,2
74129,2
74130,2
74131,0
74132,9
74133,2
74134,1
74135,0
74136,2
74137,0
74138,4
74139,3
74140,11
74141,1
74142,3
74143,4
74144,4
74145,4
74146,5
74147,0
74148,11
74149,11
74150,3
74151,4
74152,29
74153,61
74154,3
74155,13
74156,5
74157,68
74158,92
74159,8
74160,25
74161,2
74162,33
74163,64
74164,2
74165,3
74166,20
74167,11
74168,2
74169,3
74170,10
74171,2
74172,11
74173,0
74174,0
74175,4
74176,8
74177,14
74178,3
74179,0
74180,2
74181,12
74182,13
74183,4
74184,2
74185,10
74186,1
74187,1
74188,140
74189,144
74190,14
74191,16
74192,15
74193,11
74194,13
74195,11
74196,5
74197,5
74198,4
74199,2
74200,3
74201,1
74202,24
74203,30
74204,3
74205,1
74206,2
74207,0
74208,4
74209,2
74210,6
74211,0
74212,93
74213,18
74214,8
74215,6
74216,17
74217,5
74218,85
74219,9
74220,5
74221,3
74222,18
74223,5
74224,1
74225,1
74226,0
74227,3
74228,7
74229,4
74230,1
74231,1
74232,6
74233,5
74234,1
74235,0
74236,2
74237,2
74238,0
74239,5
74240,2
74241,5
74242,12
74243,76
74244,5
74245,6
74246,5
74247,50
74248,0
74249,1
74250,1
74251,7
74252,1
74253,1
74254,1
74255,1
74256,2
74257,3
74258,2
74259,1
74260,5
74261,2
74262,8
74263,0
74264,1
74265,4
74266,4
74267,0
74268,2
74269,0
74270,1
74271,2
74272,1
74273,0
74274,1
74275,2
74276,5
74277,0
74278,1
74279,2
74280,1
74281,2
74282,2
74283,4
74284,0
74285,1
74286,0
74287,1
74288,5
74289,0
74290,3
74291,3
74292,12
74293,5
74294,0
74295,9
74296,1
74297,1
74298,3
74299,2
74300,3
74301,0
74302,0
74303,2
74304,1
74305,3
74306,1
74307,2
74308,0
74309,1
74310,2
74311,1
74312,1
74313,2
74314,0
74315,1
74316,1
74317,3
74318,2
74319,2
74320,0
74321,1
74322,18
74323,1
74324,11
74325,0
74326,1
74327,3
74328,3
74329,2
74330,1
74331,4
74332,3
74333,4
74334,0
74335,1
74336,2
74337,4
74338,3
74339,3
74340,1
74341,1
74342,2
74343,1
74344,1
74345,2
74346,7
74347,0
74348,7
74349,0
74350,7
74351,1
74352,7
74353,2
74354,14
74355,32
74356,1
74357,13
74358,30
74359,1
74360,2
74361,4
74362,16
74363,34
74364,3
74365,5
74366,10
74367,4
74368,37
74369,40
74370,3
74371,32
74372,39
74373,6
74374,45
74375,46
74376,6
74377,4
74378,8
74379,6
74380,2
74381,4
74382,10
74383,1
74384,8
74385,14
74386,17
74387,2
74388,1
74389,3
74390,7
74391,7
74392,7
74393,7
74394,5
74395,12
74396,2
74397,2
74398,12
74399,4
74400,16
74401,2
74402,2
74403,0
74404,1
74405,7
74406,67
74407,90
74408,4
74409,7
74410,2
74411,40
74412,49
74413,1
74414,5
74415,2
74416,0
74417,3
74418,8
74419,14
74420,4
74421,81
74422,96
74423,9
74424,7
74425,7
74426,2
74427,17
74428,49
74429,2
74430,1
74431,2
74432,3
74433,5
74434,4
74435,5
74436,3
74437,14
74438,12
74439,2
74440,1
74441,1
74442,2
74443,11
74444,9
74445,2
74446,0
74447,2
74448,34
74449,29
74450,7
74451,4
74452,10
74453,8
74454,5
74455,2
74456,1
74457,4
74458,10
74459,0
74460,7
74461,14
74462,15
74463,33
74464,4
74465,3
74466,1
74467,14
74468,3
74469,7
74470,5
74471,8
74472,21
74473,2
74474,4
74475,4
74476,8
74477,0
74478,10
74479,15
74480,1
74481,1
74482,1
74483,1
74484,2
74485,0
74486,22
74487,38
74488,3
74489,1
74490,1
74491,2
74492,14
74493,12
74494,1
74495,1
74496,0
74497,1
74498,2
74499,1
74500,6
74501,11
74502,6
74503,9
74504,1
74505,22
74506,26
74507,2
74508,1
74509,1
74510,7
74511,3
74512,4
74513,6
74514,1
74515,0
74516,1
74517,6
74518,8
74519,2
74520,3
74521,1
74522,2
74523,2
74524,10
74525,13
74526,2
74527,3
74528,1
74529,8
74530,10
74531,1
74532,1
74533,2
74534,3
74535,5
74536,1
74537,0
74538,3
74539,5
74540,17
74541,16
74542,2
74543,1
74544,3
74545,7
74546,21
74547,1
74548,3
74549,4
74550,17
74551,38
74552,65
74553,9
74554,3
74555,8
74556,4
74557,19
74558,3
74559,4
74560,5
74561,5
74562,8
74563,3
74564,2
74565,4
74566,14
74567,3
74568,5
74569,5
74570,3
74571,10
74572,17
74573,0
74574,2
74575,2
74576,6
74577,2
74578,6
74579,8
74580,2
74581,3
74582,8
74583,2
74584,10
74585,14
74586,1
74587,0
74588,1
74589,1
74590,4
74591,3
74592,9
74593,2
74594,1
74595,1
74596,9
74597,4
74598,1
74599,2
74600,2
74601,1
74602,22
74603,31
74604,2
74605,3
74606,1
74607,43
74608,22
74609,2
74610,2
74611,12
74612,6
74613,36
74614,15
74615,3
74616,2
74617,8
74618,4
74619,53
74620,18
74621,5
74622,3
74623,15
74624,5
74625,5
74626,52
74627,0
74628,6
74629,5
74630,0
74631,68
74632,7
74633,8
74634,14
74635,3
74636,53
74637,1
74638,4
74639,0
74640,9
74641,49
74642,1
74643,3
74644,1
74645,6
74646,1
74647,8
74648,1
74649,18
74650,15
74651,3
74652,3
74653,9
74654,1
74655,1
74656,2
74657,19
74658,8
74659,2
74660,2
74661,3
74662,3
74663,77
74664,8
74665,7
74666,1
74667,9
74668,2
74669,76
74670,4
74671,7
74672,9
74673,66
74674,72
74675,7
74676,10
74677,1
74678,15
74679,1
74680,54
74681,11
74682,5
74683,6
74684,1
74685,15
74686,32
74687,41
74688,17
74689,3
74690,3
74691,31
74692,36
74693,0
74694,8
74695,15
74696,27
74697,28
74698,1
74699,4
74700,9
74701,3
74702,6
74703,3
74704,11
74705,22
74706,9
74707,20
74708,14
74709,19
74710,0
74711,1
74712,9
74713,3
74714,1
74715,2
74716,15
74717,16
74718,0
74719,2
74720,19
74721,16
74722,8
74723,3
74724,5
74725,22
74726,20
74727,2
74728,2
74729,4
74730,3
74731,0
74732,0
74733,10
74734,6
74735,2
74736,9
74737,0
74738,1
74739,12
74740,1
74741,0
74742,1
74743,8
74744,6
74745,7
74746,20
74747,3
74748,3
74749,9
74750,9
74751,30
74752,34
74753,0
74754,1
74755,1
74756,20
74757,20
74758,21
74759,14
74760,6
74761,5
74762,10
74763,12
74764,17
74765,13
74766,2
74767,8
74768,11
74769,10
74770,6
74771,5
74772,4
74773,20
74774,21
74775,1
74776,1
74777,6
74778,2
74779,5
74780,2
74781,6
74782,1
74783,0
74784,3
74785,2
74786,1
74787,24
74788,6
74789,3
74790,11
74791,1
74792,16
74793,13
74794,2
74795,3
74796,3
74797,3
74798,14
74799,4
74800,12
74801,10
74802,2
74803,4
74804,8
74805,7
74806,2
74807,2
74808,1
74809,1
74810,3
74811,2
74812,3
74813,3
74814,0
74815,2
74816,2
74817,1
74818,0
74819,1
74820,3
74821,2
74822,125
74823,29
74824,20
74825,5
74826,28
74827,8
74828,12
74829,113
74830,24
74831,15
74832,4
74833,22
74834,2
74835,45
74836,8
74837,10
74838,0
74839,37
74840,10
74841,3
74842,1
74843,4
74844,15
74845,10
74846,6
74847,6
74848,10
74849,13
74850,16
74851,11
74852,5
74853,4
74854,9
74855,13
74856,6
74857,5
74858,3
74859,3
74860,14
74861,17
74862,4
74863,2
74864,3
74865,1
74866,1
74867,1
74868,1
74869,0
74870,2
74871,1
74872,4
74873,3
74874,4
74875,2
74876,3
74877,3
74878,2
74879,3
74880,0
74881,4
74882,4
74883,2
74884,2
74885,4
74886,5
74887,0
74888,0
74889,24
74890,13
74891,4
74892,8
74893,8
74894,2
74895,17
74896,5
74897,0
74898,1
74899,3
74900,4
74901,23
74902,10
74903,8
74904,3
74905,30
74906,23
74907,2
74908,1
74909,8
74910,7
74911,2
74912,2
74913,3
74914,6
74915,6
74916,1
74917,0
74918,0
74919,6
74920,5
74921,2
74922,11
74923,12
74924,1
74925,2
74926,5
74927,2
74928,3
74929,1
74930,3
74931,0
74932,5
74933,3
74934,0
74935,6
74936,4
74937,2
74938,1
74939,1
74940,3
74941,3
74942,2
74943,0
74944,2
74945,1
74946,4
74947,3
74948,8
74949,12
74950,0
74951,15
74952,20
74953,3
74954,15
74955,20
74956,1
74957,1
74958,0
74959,1
74960,7
74961,9
74962,1
74963,1
74964,6
74965,19
74966,32
74967,3
74968,15
74969,30
74970,3
74971,1
74972,3
74973,20
74974,30
74975,2
74976,2
74977,3
74978,4
74979,0
74980,62
74981,81
74982,2
74983,8
74984,1
74985,2
74986,3
74987,7
74988,1
74989,1
74990,2
74991,4
74992,6
74993,4
74994,7
74995,5
74996,2
74997,3
74998,4
74999,1
75000,4
75001,4
75002,2
75003,4
75004,4
75005,6
75006,4
75007,1
75008,6
75009,7
75010,8
75011,8
75012,2
75013,1
75014,5
75015,3
75016,2
75017,5
75018,6
75019,2
75020,4
75021,4
75022,6
75023,4
75024,6
75025,5
75026,2
75027,5
75028,5
75029,3
75030,2
75031,2
75032,1
75033,0
75034,0
75035,2
75036,4
75037,1
75038,8
75039,2
75040,3
75041,6
75042,2
75043,2
75044,1
75045,0
75046,0
75047,3
75048,1
75049,1
